image_file,split,pred_label,x,y
dataset/Нц-31-0391_orig.jpg,train_seed,изразец,-0.6130342,-0.16541122
dataset/Нц-31-0639_orig.jpg,train_seed,изразец,-0.5113747,-0.29733506
dataset/Нц-32-0062_orig.jpg,train_seed,изразец,-0.59985954,-0.31585738
dataset/Нц-32-0063_orig.jpg,train_seed,тарелка,0.41486853,-0.17823668
dataset/Нц-32-0087_orig.jpg,train_seed,миска,-0.24087673,0.6120881
dataset/Нц-32-0096_orig.jpg,train_seed,изразец,-0.35126603,-0.20877282
dataset/Нц-32-0099_orig.jpg,train_seed,миска,-0.21302758,0.62539935
dataset/Нц-32-0101_orig.jpg,train_seed,тарелка,0.10453576,0.30597365
dataset/Нц-32-0217_orig.jpg,train_seed,миска,-0.23353454,0.6878273
dataset/Нц-32-0344_orig.jpg,train_seed,тарелка,0.41857988,-0.16253275
dataset/Нц-32-0466_orig.jpg,train_seed,изразец,-0.57648885,-0.3540113
dataset/Нц-32-0937_orig.jpg,train_seed,тарелка,-0.012103063,0.11994649
dataset/Нц-32-0978_orig.jpg,train_seed,изразец,-0.5952617,-0.09038894
dataset/Нц-32-1000_orig.jpg,train_seed,тарелка,-0.052887056,0.22542323
dataset/Нц-33-0068_orig.jpg,train_seed,тарелка,0.4813387,-0.25392386
dataset/Нц-33-0072_orig.jpg,train_seed,изразец,-0.49658224,-0.23493876
dataset/Нц-33-0075_orig.jpg,train_seed,тарелка,0.44531074,-0.06751484
dataset/Нц-33-0129_orig.jpg,train_seed,крышка,0.030526403,0.1072228
dataset/Нц-33-0135_orig.jpg,train_seed,изразец,-0.5829924,-0.26484784
dataset/Нц-33-0286_orig.jpg,train_seed,тарелка,0.41722646,-0.12481014
dataset/Нц-33-1349_orig.jpg,train_seed,тарелка,-0.013283027,0.18849558
dataset/Нц-33-1499_orig.jpg,train_seed,тарелка,0.41255575,-0.20111597
dataset/Нц-33-1686_orig.jpg,train_seed,тарелка,-0.15431964,0.13689087
dataset/Нц-33-1713_orig.jpg,train_seed,миска,-0.25905636,0.6348923
dataset/Нц-33-1733_orig.jpg,train_seed,тарелка,0.5266571,-0.20539436
dataset/Нц-33-1878_orig.jpg,train_seed,тарелка,0.41033658,-0.207813
dataset/Нц-33-2470_orig.jpg,train_seed,тарелка,0.055362456,0.16643196
dataset/Нц-33-2608_orig.jpg,train_seed,тарелка,0.37813923,-0.24475485
dataset/Нц-33-2748_orig.jpg,train_seed,миска,-0.23333131,0.6556406
dataset/Нц-33-2751_orig.jpg,train_seed,тарелка,-0.20288801,0.2687358
dataset/Нц-33-2813_orig.jpg,train_seed,тарелка,-0.26960042,0.32914516
dataset/Нц-33-2934_orig.jpg,train_seed,тарелка,-0.14068401,0.24979219
dataset/Нц-33-2946_orig.jpg,train_seed,тарелка,0.41865396,-0.26715526
dataset/Нц-33-2959_orig.jpg,train_seed,тарелка,0.12402959,0.04168357
dataset/Нц-33-2987_orig.jpg,train_seed,тарелка,0.48564795,-0.1631695
dataset/Нц-33-2988_orig.jpg,train_seed,тарелка,0.4904181,-0.20585799
dataset/Нц-33-2991_orig.jpg,train_seed,тарелка,-0.030196985,0.16914369
dataset/Нц-33-4316_orig.jpg,train_seed,тарелка,0.56071424,-0.26094982
dataset/Нц-33-4872_orig.jpg,train_seed,тарелка,-0.0983674,-0.15438123
dataset/Нц-33-5144_orig.jpg,train_seed,тарелка,-0.10810992,0.030881137
dataset/Нц-33-5186_orig.jpg,train_seed,крышка,-0.25396758,0.53287315
dataset/Нц-33-5212_orig.jpg,train_seed,тарелка,-0.15897536,0.22223933
dataset/Нц-33-5293_orig.jpg,train_seed,тарелка,-0.074347734,0.19475117
dataset/Нц-33-5509_orig.jpg,train_seed,тарелка,0.39157867,-0.014672841
dataset/Нц-33-5563_orig.jpg,train_seed,изразец,-0.6238834,-0.22767028
dataset/Нц-33-5574_orig.jpg,train_seed,тарелка,-0.2006441,0.2462728
dataset/Нц-33-5599_orig.jpg,train_seed,тарелка,-0.036077846,0.04638737
dataset/Нц-33-5640_orig.jpg,train_seed,тарелка,0.12594664,-0.15309498
dataset/Нц-33-5724_orig.jpg,train_seed,миска,-0.16073903,0.33090556
dataset/Нц-33-5728_orig.jpg,train_seed,тарелка,-0.30155593,0.22562194
dataset/Нц-33-5758_orig.jpg,train_seed,тарелка,0.4395824,-0.21868399
dataset/Нц-33-5772_orig.jpg,train_seed,тарелка,0.25384408,-0.015344518
dataset/Нц-33-5782_orig.jpg,train_seed,тарелка,-0.074600816,0.44429243
dataset/Нц-34-079_orig.jpg,train_seed,изразец,-0.565013,-0.30343306
dataset/Нц-35-151_orig.jpg,train_seed,тарелка,0.524902,-0.26505718
dataset/Нц-35-190_orig.jpg,train_seed,блюдце,0.38556525,0.099945195
dataset/Нц-35-225_orig.jpg,train_seed,блюдце,0.3544167,0.04578718
dataset/Нц-35-314_orig.jpg,train_seed,тарелка,0.5021791,-0.15514211
dataset/Нц-36-397_orig.jpg,train_seed,тарелка,-0.17364867,0.18590164
dataset/Нц-36-401_orig.jpg,train_seed,тарелка,0.54593724,-0.21647966
dataset/Нц-36-469_orig.jpg,train_seed,тарелка,0.37009707,0.027488034
dataset/Нц-37-0054_orig.jpg,train_seed,изразец,-0.6312081,-0.39030677
dataset/Нц-37-0125_orig.jpg,train_seed,изразец,-0.58046037,-0.18099721
dataset/Нц-37-0195_orig.jpg,train_seed,изразец,-0.5461287,-0.34661087
dataset/Нц-37-0589_orig.jpg,train_seed,изразец,-0.59368294,-0.19133678
dataset/Нц-37-0590_orig.jpg,train_seed,изразец,-0.61979187,-0.27180314
dataset/Нц-37-0654_orig.jpg,train_seed,изразец,-0.5917565,-0.24934946
dataset/Нц-37-0655_orig.jpg,train_seed,изразец,-0.6570775,-0.21937424
dataset/Нц-37-1369_orig.jpg,train_seed,изразец,-0.56759894,-0.034972012
dataset/Нц-37-1482_orig.jpg,train_seed,изразец,-0.6078705,-0.22916122
dataset/Нц-37-1527_orig.jpg,train_seed,изразец,-0.6096811,-0.33284897
dataset/Нц-37-1843_orig.jpg,train_seed,изразец,-0.63770443,-0.27222922
dataset/Нц-41-0031_orig.jpg,train_seed,крышка,-0.08220082,0.29613313
dataset/Нц-41-0069_orig.jpg,train_seed,изразец,-0.63416237,-0.29397917
dataset/Нц-41-0178_orig.jpg,train_seed,изразец,-0.6213392,-0.30511242
dataset/Нц-41-0620_orig.jpg,train_seed,изразец,-0.56445646,-0.23718205
dataset/Нц-41-0964_orig.jpg,train_seed,изразец,-0.57049024,-0.31302732
dataset/Нц-41-1212_orig.jpg,train_seed,тарелка,-0.0149209425,0.09415943
dataset/Нц-41-1213_orig.jpg,train_seed,тарелка,-0.051836383,0.42622784
dataset/Нц-43-06_orig.jpg,train_seed,тарелка,0.47545755,-0.071224146
dataset/Нц-44-0086_orig.jpg,train_seed,изразец,-0.640626,-0.36888802
dataset/Нц-44-0131_orig.jpg,train_seed,изразец,-0.62844676,-0.13750108
dataset/Нц-44-0353_orig.jpg,train_seed,изразец,-0.48355728,-0.30471912
dataset/Нц-44-0458_orig.jpg,train_seed,тарелка,0.5965209,-0.22627932
dataset/Нц-44-0870_orig.jpg,train_seed,изразец,-0.52197605,-0.2029844
dataset/Нц-44-1077_orig.jpg,train_seed,тарелка,0.5305479,-0.16408919
dataset/Нц-44-1159_orig.jpg,train_seed,изразец,-0.6441978,-0.3673384
dataset/Нц-44-1181_orig.jpg,train_seed,изразец,-0.5933641,-0.13993227
dataset/Нц-44-1182_orig.jpg,train_seed,изразец,-0.5986466,-0.24979587
dataset/Нц-44-1771_orig.jpg,train_seed,тарелка,0.54957914,-0.13319166
dataset/Нц-44-1814_orig.jpg,train_seed,миска,-0.22306041,0.6631174
dataset/Нц-45-0009_orig.jpg,train_seed,тарелка,0.5022549,-0.30618304
dataset/Нц-45-0019_orig.jpg,train_seed,тарелка,0.09323043,0.04480801
dataset/Нц-45-0020_orig.jpg,train_seed,тарелка,0.48201737,-0.31239042
dataset/Нц-45-0036_orig.jpg,train_seed,изразец,-0.55518055,-0.12589486
dataset/Нц-45-0092_orig.jpg,train_seed,изразец,-0.59028316,-0.21144697
dataset/Нц-45-0102_orig.jpg,train_seed,миска,-0.15256478,0.6222847
dataset/Нц-45-0198_orig.jpg,train_seed,изразец,-0.6450689,-0.36240283
dataset/Нц-45-0199_orig.jpg,train_seed,изразец,-0.5637804,-0.41832158
dataset/Нц-45-0203_orig.jpg,train_seed,изразец,-0.65282446,-0.19051534
dataset/Нц-45-0230_orig.jpg,train_seed,тарелка,0.5668786,-0.2307999
dataset/Нц-45-0233_orig.jpg,train_seed,изразец,-0.6758267,-0.2077843
dataset/Нц-45-0235_orig.jpg,train_seed,изразец,-0.5890846,-0.34904692
dataset/Нц-45-0253_orig.jpg,train_seed,изразец,-0.61539996,-0.3427708
dataset/Нц-45-0278_orig.jpg,train_seed,изразец,-0.59077066,-0.3549231
dataset/Нц-45-0357_orig.jpg,train_seed,тарелка,0.3466772,-0.2625345
dataset/Нц-45-0370_orig.jpg,train_seed,тарелка,0.6222857,-0.22116436
dataset/Нц-45-0371_orig.jpg,train_seed,тарелка,0.47535706,-0.19700624
dataset/Нц-45-0408_orig.jpg,train_seed,изразец,-0.5798261,-0.17815767
dataset/Нц-45-0409_orig.jpg,train_seed,изразец,-0.590434,-0.37238535
dataset/Нц-45-0437_orig.jpg,train_seed,изразец,-0.5974159,-0.13754426
dataset/Нц-45-0438_orig.jpg,train_seed,изразец,-0.6036723,-0.25948504
dataset/Нц-45-0513_orig.jpg,train_seed,изразец,-0.5893914,-0.18763793
dataset/Нц-45-0514_orig.jpg,train_seed,изразец,-0.5922845,-0.25958636
dataset/Нц-45-0515_orig.jpg,train_seed,изразец,-0.60783076,-0.16258216
dataset/Нц-45-0516_orig.jpg,train_seed,изразец,-0.51821804,-0.19353625
dataset/Нц-45-0522_orig.jpg,train_seed,изразец,-0.52560437,-0.2955737
dataset/Нц-45-0530_orig.jpg,train_seed,тарелка,0.5505414,-0.22989018
dataset/Нц-45-0540_orig.jpg,train_seed,изразец,-0.6076121,-0.26703274
dataset/Нц-45-0550_orig.jpg,train_seed,блюдце,0.5354228,-0.018219996
dataset/Нц-45-0573_orig.jpg,train_seed,изразец,-0.6086671,-0.3079447
dataset/Нц-45-0599_orig.jpg,train_seed,изразец,-0.5562581,-0.31056827
dataset/Нц-45-0612_orig.jpg,train_seed,тарелка,0.24461861,-0.21662335
dataset/Нц-45-0850_orig.jpg,train_seed,миска,-0.0311267,0.3115461
dataset/Нц-45-0863_orig.jpg,train_seed,тарелка,0.27563286,-0.011079483
dataset/Нц-45-0998_orig.jpg,train_seed,миска,-0.28311983,0.65776014
dataset/Нц-45-1013_orig.jpg,train_seed,изразец,-0.5624013,-0.28892374
dataset/Нц-45-1079_orig.jpg,train_seed,тарелка,0.46489665,-0.2289532
dataset/Нц-45-1239_orig.jpg,train_seed,крышка,-0.192272,0.62278974
dataset/Нц-45-1257_orig.jpg,train_seed,крышка,-0.31816542,0.41847393
dataset/Нц-45-1259_orig.jpg,train_seed,изразец,-0.5157126,-0.1808018
dataset/Нц-45-1265_orig.jpg,train_seed,тарелка,0.4864775,-0.2284554
dataset/Нц-45-1267_orig.jpg,train_seed,изразец,-0.436237,-0.17069072
dataset/Нц-45-1299_orig.jpg,train_seed,изразец,-0.63111544,-0.25816807
dataset/Нц-45-1306_orig.jpg,train_seed,изразец,-0.50725853,-0.16730985
dataset/Нц-45-1434_orig.jpg,train_seed,плитка,-0.21869467,-0.10065185
dataset/Нц-45-1436_orig.jpg,train_seed,изразец,-0.64391935,-0.3008742
dataset/Нц-45-1441_orig.jpg,train_seed,изразец,-0.1319395,-0.22089997
dataset/Нц-45-1460_orig.jpg,train_seed,изразец,-0.6766095,-0.29197523
dataset/Нц-45-1463_orig.jpg,train_seed,изразец,-0.5031885,-0.24197342
dataset/Нц-45-1529_orig.jpg,train_seed,миска,-0.2815011,0.49964464
dataset/Нц-45-1531_orig.jpg,train_seed,миска,-0.2821134,0.5020964
dataset/Нц-45-1562_orig.jpg,train_seed,миска,-0.39854503,0.496361
dataset/Нц-46-067_orig.jpg,train_seed,тарелка,0.52206755,-0.21460512
dataset/Нц-46-137_orig.jpg,train_seed,тарелка,0.5904317,-0.22291109
dataset/Нц-46-144_orig.jpg,train_seed,тарелка,0.48652697,-0.3019282
dataset/Нц-46-148_orig.jpg,train_seed,изразец,-0.56394,-0.3420568
dataset/Нц-46-170_orig.jpg,train_seed,тарелка,0.51755995,-0.17730004
dataset/Нц-46-210_orig.jpg,train_seed,тарелка,0.5531586,-0.20329915
dataset/Нц-46-211_orig.jpg,train_seed,тарелка,0.52752703,-0.25365594
dataset/Нц-46-221_orig.jpg,train_seed,тарелка,0.4794393,-0.25377893
dataset/Нц-46-225_orig.jpg,train_seed,тарелка,0.51243806,-0.2562436
dataset/Нц-46-228_orig.jpg,train_seed,тарелка,0.54880756,-0.21574993
dataset/Нц-46-235_orig.jpg,train_seed,тарелка,0.6055294,-0.15477979
dataset/Нц-46-240_orig.jpg,train_seed,тарелка,0.42777285,-0.24812195
dataset/Нц-46-335_orig.jpg,train_seed,тарелка,0.531245,-0.27658686
dataset/Нц-46-336_orig.jpg,train_seed,тарелка,0.52555656,-0.22077341
dataset/Нц-46-385_orig.jpg,train_seed,тарелка,0.43747297,-0.2180545
dataset/Нц-46-437_orig.jpg,train_seed,крышка,-0.3696282,0.36885276
dataset/Нц-46-499_orig.jpg,train_seed,изразец,-0.49464595,-0.21545802
dataset/Нц-46-736_orig.jpg,train_seed,блюдце,0.47770992,-0.08494893
dataset/Нц-48-016_orig.jpg,train_seed,изразец,-0.5156458,-0.33287036
dataset/Нц-48-027_orig.jpg,train_seed,миска,-0.3012098,0.57385147
dataset/Нц-48-073_orig.jpg,train_seed,изразец,-0.46226004,-0.22757898
dataset/Нц-48-074_orig.jpg,train_seed,изразец,-0.64781576,-0.19382417
dataset/Нц-48-304_orig.jpg,train_seed,изразец,-0.58408916,-0.36322737
dataset/Нц-48-326_orig.jpg,train_seed,тарелка,0.52529514,-0.20416366
dataset/Нц-48-334_orig.jpg,train_seed,тарелка,0.44855478,-0.22459194
dataset/Нц-48-341_orig.jpg,train_seed,миска,0.17330568,0.3076411
dataset/Нц-48-342_orig.jpg,train_seed,миска,0.11752305,0.32196257
dataset/Нц-48-360_orig.jpg,train_seed,изразец,-0.4853287,-0.09664399
dataset/Нц-48-376_orig.jpg,train_seed,изразец,-0.5898777,-0.26152137
dataset/Нц-48-378_orig.jpg,train_seed,изразец,-0.4212697,0.038518663
dataset/Нц-49-010_orig.jpg,train_seed,изразец,-0.58588374,-0.37405187
dataset/Нц-52-002_orig.jpg,train_seed,изразец,-0.6131474,-0.046658963
dataset/Нц-52-171_orig.jpg,train_seed,изразец,-0.5702667,-0.2925013
dataset/Нц-52-181_orig.jpg,train_seed,изразец,-0.54927033,-0.22088405
dataset/Нц-52-220_orig.jpg,train_seed,изразец,-0.6015621,-0.29836485
dataset/Нц-52-255_orig.jpg,train_seed,тарелка,-0.0929211,0.12615947
dataset/Нц-52-389_orig.jpg,train_seed,тарелка,-0.009540979,0.16588797
dataset/Нц-52-397_orig.jpg,train_seed,тарелка,-0.16252947,0.53339255
dataset/Т-12-Р2-1418_orig.jpg,train_seed,плитка,-0.26727146,0.07339916
dataset/Т-12-Р2-1438_orig.jpg,train_seed,крышка,-0.16624676,0.53404367
dataset/Т-12-Р2-1636_orig.jpg,train_seed,крышка,-0.03778452,0.36439136
dataset/Т-12-Р2-1716_orig.jpg,train_seed,тарелка,0.48100632,-0.11362929
dataset/Т-12-Р2-1779_orig.jpg,train_seed,тарелка,-0.08691998,0.19046742
dataset/Т-12-Р2-1783_orig.jpg,train_seed,изразец,-0.63463295,-0.2123743
dataset/Т-12-Р2-1972_orig.jpg,train_seed,миска,-0.17148666,0.6531875
dataset/Т-12-Р2-1974_orig.jpg,train_seed,миска,-0.25749174,0.6072368
dataset/Т-12-Р2-2049_orig.jpg,train_seed,крышка,-0.28134865,0.4174895
dataset/Т-12-Р2-2347_orig.jpg,train_seed,блюдце,0.43706375,0.060708568
dataset/Т-12-Р2-2696_orig.jpg,train_seed,тарелка,0.5234668,-0.20203106
dataset/Т-12-Р2-2697_orig.jpg,train_seed,тарелка,0.5437134,-0.1838971
dataset/Т-12-Р2-2698_orig.jpg,train_seed,тарелка,0.40936178,-0.16123465
dataset/Т-12-Р2-2699_orig.jpg,train_seed,тарелка,0.47619906,-0.13114496
dataset/Т-12-Р2-2712_orig.jpg,train_seed,блюдце,0.390676,-0.01080142
dataset/Т-12-Р2-2714_orig.jpg,train_seed,миска,0.24744776,0.1770278
dataset/Т-12-Р2-2779_orig.jpg,train_seed,блюдце,0.47515354,0.02993074
dataset/Т-12-Р2-2780_orig.jpg,train_seed,блюдце,0.4232348,0.10127272
dataset/Т-12-Р2-2897_orig.jpg,train_seed,миска,-0.34282842,0.55390465
dataset/Т-12-Р2-2921_orig.jpg,train_seed,миска,-0.3342112,0.52984685
dataset/Т-12-Р2-2924_orig.jpg,train_seed,миска,-0.27716297,0.58680135
dataset/Т-12-Р2-2946_orig.jpg,train_seed,крышка,0.24736588,0.15770286
dataset/Т-12-Р2-3013_orig.jpg,train_seed,крышка,-0.027436124,0.2707853
dataset/Т-12-Р2-3015_orig.jpg,train_seed,крышка,-0.03584539,0.25234258
dataset/Т-12-Р2-3017_orig.jpg,train_seed,крышка,-0.043736544,0.24809718
dataset/Т-12-Р2-3018_orig.jpg,train_seed,крышка,-0.042283423,0.2932821
dataset/Т-12-Р2-3023_orig.jpg,train_seed,крышка,-0.06970152,0.31963852
dataset/Т-12-Р3-1007_orig.jpg,train_seed,блюдце,0.40154365,0.00799924
dataset/Т-12-Р3-1008_orig.jpg,train_seed,блюдце,0.31169492,0.09396376
dataset/Т-12-Р3-1009_orig.jpg,train_seed,миска,-0.27847522,0.5972652
dataset/Т-12-Р3-1031_orig.jpg,train_seed,тарелка,0.33787075,-0.3360361
dataset/Т-12-Р3-1065_orig.jpg,train_seed,блюдце,0.45706588,0.049696915
dataset/Т-12-Р3-1093_orig.jpg,train_seed,тарелка,0.48568234,-0.11289934
dataset/Т-12-Р3-1124_orig.jpg,train_seed,блюдце,0.31865937,0.08868926
dataset/Т-12-Р3-1540_orig.jpg,train_seed,тарелка,-0.1019516,0.27552813
dataset/Т-12-Р3-1541_orig.jpg,train_seed,миска,-0.29910222,0.6462395
dataset/Т-12-Р3-1550_orig.jpg,train_seed,тарелка,-0.20820011,0.37761134
dataset/Т-12-Р3-1567_orig.jpg,train_seed,изразец,-0.6207164,-0.23386621
dataset/Т-12-Р3-1568_orig.jpg,train_seed,изразец,-0.60308194,-0.33456162
dataset/Т-12-Р3-1569_orig.jpg,train_seed,изразец,-0.6361172,-0.3550514
dataset/Т-12-Р3-1570_orig.jpg,train_seed,изразец,-0.62331337,-0.3380433
dataset/Т-12-Р3-1574_orig.jpg,train_seed,изразец,-0.6226133,-0.25330833
dataset/Т-12-Р3-1575_orig.jpg,train_seed,изразец,-0.6632293,-0.23823316
dataset/Т-12-Р3-1578_orig.jpg,train_seed,изразец,-0.6780776,-0.20373948
dataset/Т-12-Р3-1581_orig.jpg,train_seed,изразец,-0.61402,-0.2712952
dataset/Т-12-Р3-1690_orig.jpg,train_seed,тарелка,0.48981825,-0.27988866
dataset/Т-12-Р3-1783_orig.jpg,train_seed,миска,-0.26078242,0.63146615
dataset/Т-12-Р3-1985_orig.jpg,train_seed,миска,-0.24579869,0.44441682
dataset/Т-12-Р3-2035_orig.jpg,train_seed,тарелка,0.026655117,0.39479676
dataset/Т-12-Р3-2036_orig.jpg,train_seed,тарелка,0.008234394,0.22963366
dataset/Т-12-Р3-2194_orig.jpg,train_seed,тарелка,0.3420095,-0.08446624
dataset/Т-12-Р3-2245_orig.jpg,train_seed,миска,-0.23472638,0.65122426
dataset/Т-12-Р3-2250_orig.jpg,train_seed,изразец,-0.6274183,-0.22437291
dataset/Т-12-Р3-2256_orig.jpg,train_seed,блюдце,0.42987895,-0.016435541
dataset/Т-12-Р3-2365_orig.jpg,train_seed,миска,-0.17590387,0.644035
dataset/Т-12-Р3-2642_orig.jpg,train_seed,изразец,-0.6294954,-0.30775815
dataset/Т-12-Р3-2647_orig.jpg,train_seed,изразец,-0.64796245,-0.36245838
dataset/Т-12-Р3-2658_orig.jpg,train_seed,изразец,-0.6506795,-0.30551463
dataset/Т-12-Р3-2659_orig.jpg,train_seed,изразец,-0.6532494,-0.22639792
dataset/Т-12-Р3-2660_orig.jpg,train_seed,изразец,-0.62629,-0.26133615
dataset/Т-12-Р3-2937_orig.jpg,train_seed,миска,-0.20440196,0.5553429
dataset/Т-12-Р4-1075_orig.jpg,train_seed,крышка,0.008139043,0.3344282
dataset/Т-12-Р4-1084_orig.jpg,train_seed,миска,-0.3169764,0.5669337
dataset/Т-12-Р4-1086_orig.jpg,train_seed,тарелка,0.45851955,-0.12587938
dataset/Т-12-Р4-1097_orig.jpg,train_seed,миска,-0.32793564,0.56997824
dataset/Т-12-Р4-1102_orig.jpg,train_seed,миска,-0.22801733,0.57163775
dataset/Т-12-Р4-1107_orig.jpg,train_seed,изразец,-0.6069285,-0.3281681
dataset/Т-12-Р4-1118_orig.jpg,train_seed,изразец,-0.6039672,-0.23707497
dataset/Т-12-Р4-1122_orig.jpg,train_seed,тарелка,0.51751125,-0.20732115
dataset/Т-12-Р4-1123_orig.jpg,train_seed,тарелка,0.46486455,-0.018990777
dataset/Т-12-Р4-1124_orig.jpg,train_seed,блюдце,0.5040968,-0.042019185
dataset/Т-12-Р4-1137_orig.jpg,train_seed,миска,-0.2082602,0.56859326
dataset/Т-12-Р4-1141_orig.jpg,train_seed,крышка,0.27765855,0.18285115
dataset/Т-12-Р4-1150_orig.jpg,train_seed,миска,-0.23998849,0.63574415
dataset/Т-12-Р4-1152_orig.jpg,train_seed,миска,-0.25644225,0.50138074
dataset/Т-12-Р4-1161_orig.jpg,train_seed,миска,-0.18931663,0.6203007
dataset/Т-12-Р4-1162_orig.jpg,train_seed,миска,-0.3818434,0.43639323
dataset/Т-12-Р4-1177_orig.jpg,train_seed,миска,-0.30428642,0.6363353
dataset/Т-12-Р4-1203_orig.jpg,train_seed,крышка,0.19105864,0.16253734
dataset/Т-12-Р4-1204_orig.jpg,train_seed,блюдце,0.47924116,-0.011936338
dataset/Т-12-Р4-1205_orig.jpg,train_seed,блюдце,0.36653504,0.06187817
dataset/Т-12-Р4-1207_orig.jpg,train_seed,тарелка,0.38350597,-0.028950239
dataset/Т-12-Р4-1210_orig.jpg,train_seed,блюдце,0.51570946,-0.0019885
dataset/Т-12-Р4-1211_orig.jpg,train_seed,миска,-0.2934529,0.59873915
dataset/Т-12-Р4-1218_orig.jpg,train_seed,блюдце,0.37240076,-0.024849223
dataset/Т-12-Р4-1224_orig.jpg,train_seed,крышка,-0.16375245,0.60491604
dataset/Т-12-Р4-1245_orig.jpg,train_seed,тарелка,0.5353984,-0.0823388
dataset/Т-12-Р4-1246_orig.jpg,train_seed,крышка,0.14381029,0.12489975
dataset/БП12-Г01-0767_orig.jpg,pool_candidate,крышка,0.19726503,0.272445
dataset/БП12-Г01-0956_orig.jpg,pool_candidate,крышка,0.053098686,0.42777967
dataset/БП12-Г01-2476_orig.jpg,pool_candidate,тарелка,0.23434885,-0.1468608
dataset/БП12-Г01-3461_orig.jpg,pool_candidate,тарелка,-0.0012996125,0.22914307
dataset/БП12-Г01-3462_orig.jpg,pool_candidate,тарелка,0.36039162,-0.14833866
dataset/БП12-Г01-3577_orig.jpg,pool_candidate,тарелка,0.48324826,-0.29536855
dataset/БП12-Г01-5844_orig.jpg,pool_candidate,блюдце,0.5218631,-0.22441827
dataset/БП12-Г01-6524_orig.jpg,pool_candidate,тарелка,0.48580286,-0.17057523
dataset/БП12-Г01-6940_orig.jpg,pool_candidate,крышка,-0.24880593,0.43496862
dataset/БП12-Г01-7262_orig.jpg,pool_candidate,крышка,0.19391821,0.16327523
dataset/БП12-Г01-7271_orig.jpg,pool_candidate,миска,-0.23558366,0.413863
dataset/БП12-Г01-7274_orig.jpg,pool_candidate,плитка,-0.2676194,-0.14631505
dataset/БП12-Г01-7738_orig.jpg,pool_candidate,тарелка,0.15285376,-0.037107326
dataset/БП12-Г01-8799_orig.jpg,pool_candidate,изразец,-0.6291408,-0.21180473
dataset/БП12-Г02-1735_orig.jpg,pool_candidate,миска,-0.19162048,0.43255273
dataset/БП12-Г02-2581_orig.jpg,pool_candidate,тарелка,-0.14324887,0.6121066
dataset/БП12-Г02-2655_orig.jpg,pool_candidate,плитка,0.02219873,-0.12918456
dataset/БП12-Г02-3865_orig.jpg,pool_candidate,изразец,-0.49354246,-0.40092734
dataset/БП12-Г02-3927_orig.jpg,pool_candidate,изразец,-0.51602155,0.12608382
dataset/БП12-Г02-4540_orig.jpg,pool_candidate,блюдце,0.53119373,-0.05078982
dataset/БП12-Г02-4708_orig.jpg,pool_candidate,крышка,-0.10938812,0.36458912
dataset/БП12-Т01-8073_orig.jpg,pool_candidate,блюдце,0.36928338,-0.21934927
dataset/БП12-Т01-8074_orig.jpg,pool_candidate,блюдце,0.52737045,-0.002631463
dataset/КБ-2014-Р3-0022_orig.jpg,pool_candidate,тарелка,0.4425724,-0.22447164
dataset/КБ-2014-Р3-0049_orig.jpg,pool_candidate,тарелка,0.5897997,-0.15271229
dataset/КБ-2014-Р3-0060_orig.jpg,pool_candidate,изразец,-0.5695018,-0.3092914
dataset/КБ-2014-Р3-0064_orig.jpg,pool_candidate,тарелка,0.5568326,-0.12941915
dataset/КБ-2014-Р3-0070_orig.jpg,pool_candidate,блюдце,0.47335383,-0.14010082
dataset/КБ-2014-Р3-0073_orig.jpg,pool_candidate,блюдце,0.41045925,0.12836455
dataset/КБ-2014-Р3-0086_orig.jpg,pool_candidate,тарелка,0.5030864,-0.2705204
dataset/КБ-2014-Р3-0105_orig.jpg,pool_candidate,тарелка,0.30144507,-0.2896073
dataset/КБ-2014-Р3-0114_orig.jpg,pool_candidate,тарелка,0.581646,-0.15930723
dataset/КБ-2014-Р3-0115_orig.jpg,pool_candidate,блюдце,0.27689302,0.17761868
dataset/КБ-2014-Р3-0116_orig.jpg,pool_candidate,блюдце,0.5059662,0.0611922
dataset/КБ-2014-Р3-0138_orig.jpg,pool_candidate,блюдце,0.40093386,-0.14550887
dataset/КБ-2014-Р3-0141_orig.jpg,pool_candidate,блюдце,0.39163017,0.034869842
dataset/КБ-2014-Р3-0147_orig.jpg,pool_candidate,изразец,-0.59421784,-0.38925985
dataset/КБ-2014-Р3-0151_orig.jpg,pool_candidate,крышка,-0.11159091,0.5421713
dataset/КБ-2014-Р3-0157_orig.jpg,pool_candidate,блюдце,0.33205962,0.04574302
dataset/КБ-2014-Р3-0158_orig.jpg,pool_candidate,тарелка,0.59849256,-0.19864579
dataset/КБ-2014-Р3-0171_orig.jpg,pool_candidate,тарелка,0.5947969,-0.2580957
dataset/КБ-2014-Р3-0252_orig.jpg,pool_candidate,крышка,0.25373793,-0.11643796
dataset/КБ-2014-Р3-0253_orig.jpg,pool_candidate,изразец,-0.61742175,-0.28508738
dataset/КБ-2014-Р3-0268_orig.jpg,pool_candidate,миска,-0.107438795,0.6028281
dataset/КБ-2014-Р3-0299_orig.jpg,pool_candidate,блюдце,0.4425194,-0.22534285
dataset/КБ-2014-Р3-0302_orig.jpg,pool_candidate,тарелка,0.5521386,-0.15156731
dataset/КБ-2014-Р3-0342_orig.jpg,pool_candidate,изразец,-0.123417854,-0.35587093
dataset/КБ-2014-Р3-0391_orig.jpg,pool_candidate,крышка,-0.05528276,0.2166745
